
Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 270 rows, 10125 columns and 20250 nonzeros
Model fingerprint: 0x2d1c1301
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Presolve time: 0.01s
Presolved: 270 rows, 10125 columns, 20250 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7874037e+04   1.665363e+04   0.000000e+00      0s
     698    5.8413760e+04   0.000000e+00   0.000000e+00      0s

Solved in 698 iterations and 0.03 seconds
Optimal objective  5.841375953e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8876 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x0359dff1
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Found heuristic solution: objective 49894.000000
Presolve removed 8766 rows and 8610 columns
Presolve time: 0.03s
Presolved: 110 rows, 1515 columns, 2906 nonzeros
Variable types: 0 continuous, 1515 integer (1514 binary)
Presolved: 110 rows, 1515 columns, 2906 nonzeros


Root relaxation: objective 5.569846e+04, 114 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 55698.4612    0   31 49894.0000 55698.4612  11.6%     -    0s
H    0     0                    54056.000000 55698.4612  3.04%     -    0s
H    0     0                    54944.000000 55698.4612  1.37%     -    0s
H    0     0                    55262.000000 55698.4612  0.79%     -    0s
     0     0 55440.9591    0   25 55262.0000 55440.9591  0.32%     -    0s
H    0     0                    55277.000000 55440.9591  0.30%     -    0s
H    0     0                    55303.000000 55440.9591  0.25%     -    0s
     0     0 55433.7897    0   18 55303.0000 55433.7897  0.24%     -    0s
     0     0 55433.2028    0   20 55303.0000 55433.2028  0.24%     -    0s
     0     0 55433.2028    0   26 55303.0000 55433.2028  0.24%     -    0s
H    0     0                    55356.000000 55433.2028  0.14%     -    0s
     0     0 55433.2028    0   20 55356.0000 55433.2028  0.14%     -    0s
H    0     0                    55357.000000 55433.2028  0.14%     -    0s
     0     0 55433.2028    0   15 55357.0000 55433.2028  0.14%     -    0s
     0     0 55433.2028    0   19 55357.0000 55433.2028  0.14%     -    0s
     0     0 55433.2028    0   20 55357.0000 55433.2028  0.14%     -    0s
     0     0 55425.9596    0   24 55357.0000 55425.9596  0.12%     -    0s
     0     0 55423.2676    0   28 55357.0000 55423.2676  0.12%     -    0s
     0     0 55421.3522    0   27 55357.0000 55421.3522  0.12%     -    0s
     0     0 55419.9997    0   33 55357.0000 55419.9997  0.11%     -    0s
     0     0 55419.8678    0   27 55357.0000 55419.8678  0.11%     -    0s
     0     0 55417.2235    0   28 55357.0000 55417.2235  0.11%     -    0s
     0     0 55416.8629    0   35 55357.0000 55416.8629  0.11%     -    0s
     0     0 55416.8040    0   36 55357.0000 55416.8040  0.11%     -    0s
     0     0 55416.0413    0   41 55357.0000 55416.0413  0.11%     -    0s
     0     0 55416.0413    0   20 55357.0000 55416.0413  0.11%     -    0s
H    0     0                    55360.000000 55416.0413  0.10%     -    0s
H    0     0                    55376.000000 55416.0413  0.07%     -    0s
     0     0 55416.0413    0   13 55376.0000 55416.0413  0.07%     -    0s
     0     0 55416.0413    0   24 55376.0000 55416.0413  0.07%     -    0s
     0     0 55416.0413    0   26 55376.0000 55416.0413  0.07%     -    0s
     0     0 55416.0413    0   27 55376.0000 55416.0413  0.07%     -    0s
H    0     0                    55379.000000 55416.0413  0.07%     -    0s
     0     0 55415.2583    0   28 55379.0000 55415.2583  0.07%     -    0s
     0     0 55412.1337    0   32 55379.0000 55412.1337  0.06%     -    0s
     0     0 55412.1337    0    8 55379.0000 55412.1337  0.06%     -    0s
H    0     0                    55380.000000 55412.1337  0.06%     -    0s
     0     0 55412.1337    0   27 55380.0000 55412.1337  0.06%     -    0s
     0     0 55412.1337    0   26 55380.0000 55412.1337  0.06%     -    0s
     0     0 55412.1337    0   28 55380.0000 55412.1337  0.06%     -    0s
     0     0 55411.7199    0   31 55380.0000 55411.7199  0.06%     -    0s
     0     0 55410.8996    0   31 55380.0000 55410.8996  0.06%     -    0s
     0     0 55410.4525    0   30 55380.0000 55410.4525  0.05%     -    0s
     0     0 55410.3735    0   33 55380.0000 55410.3735  0.05%     -    0s
     0     0 55410.3650    0   34 55380.0000 55410.3650  0.05%     -    0s
     0     0 55408.9248    0   28 55380.0000 55408.9248  0.05%     -    0s
     0     0 55406.0175    0   31 55380.0000 55406.0175  0.05%     -    0s
