
Gurobi 9.1.2 (win64, Java) logging started Sat Nov  6 08:45:18 2021

Academic license - for non-commercial use only - expires 2022-10-30
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 80 rows, 1200 columns and 2400 nonzeros
Model fingerprint: 0xbbb65422
Variable types: 0 continuous, 1200 integer (1200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 15940.000000
Presolve removed 4 rows and 496 columns
Presolve time: 0.01s
Presolved: 76 rows, 704 columns, 1408 nonzeros
Variable types: 0 continuous, 704 integer (704 binary)
Presolved: 76 rows, 704 columns, 1408 nonzeros


Root relaxation: objective 1.966365e+04, 274 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19663.6543    0   24 15940.0000 19663.6543  23.4%     -    0s
H    0     0                    18596.000000 19663.6543  5.74%     -    0s
H    0     0                    18712.000000 19663.6543  5.09%     -    0s
H    0     0                    19003.000000 19663.6543  3.48%     -    0s
H    0     0                    19058.000000 19663.6543  3.18%     -    0s
     0     0 19653.1755    0   39 19058.0000 19653.1755  3.12%     -    0s
H    0     0                    19257.000000 19653.1755  2.06%     -    0s
     0     0 19653.1755    0   41 19257.0000 19653.1755  2.06%     -    0s
H    0     0                    19258.000000 19653.1755  2.05%     -    0s
     0     0 19652.9525    0   51 19258.0000 19652.9525  2.05%     -    0s
     0     0 19652.9525    0   32 19258.0000 19652.9525  2.05%     -    0s
H    0     0                    19308.000000 19652.9525  1.79%     -    0s
     0     2 19652.9525    0   29 19308.0000 19652.9525  1.79%     -    0s
H   37    42                    19342.000000 19652.7730  1.61%  75.2    0s
H   37    42                    19407.000000 19652.7730  1.27%  75.2    0s
H  199   317                    19460.000000 19652.7730  0.99%  31.4    0s
H  823   857                    19468.000000 19652.7730  0.95%  18.8    1s
H  910   856                    19469.000000 19652.7730  0.94%  18.2    1s
H  911   818                    19486.000000 19652.7730  0.86%  18.2    1s
H  912   781                    19518.000000 19652.7730  0.69%  18.2    1s
H  913   781                    19519.000000 19652.7730  0.69%  18.3    1s
H  915   715                    19550.000000 19652.7730  0.53%  18.3    1s
H 2087  1557                    19554.000000 19650.9841  0.50%  30.9    5s
  5679  3521 19607.4548   91  107 19554.0000 19650.9841  0.50%  42.9   10s
  9624  6895 19623.7713   97   97 19554.0000 19650.9841  0.50%  44.6   15s
 15899 12017 19623.8068   59   80 19554.0000 19650.3156  0.49%  42.8   20s
H23028 17459                    19557.000000 19650.1816  0.48%  44.8   24s
 23158 18463 19637.0076   69   95 19557.0000 19650.1697  0.48%  44.8   25s
 28743 23122 19630.3449   73   75 19557.0000 19650.0229  0.48%  46.9   30s
 35858 28394 19636.2928   57   84 19557.0000 19649.7754  0.47%  49.4   35s
 37025 28419 19619.9867   74  158 19557.0000 19640.9217  0.43%  49.9   40s
 37083 28462 19638.0857   58  154 19557.0000 19638.7930  0.42%  50.0   45s
H37114 27064                    19567.000000 19635.6111  0.35%  50.1   48s
 37307 27187 19624.7997   68  129 19567.0000 19635.3816  0.35%  50.3   50s
 47122 32364     cutoff  120      19567.0000 19630.3332  0.32%  50.6   55s
 51383 34551 19619.7450   79  134 19567.0000 19629.6682  0.32%  51.2   60s
 60210 38824 19615.4092   78  108 19567.0000 19628.6702  0.32%  52.3   65s
 69401 43488 19574.4474  100   78 19567.0000 19627.8867  0.31%  53.7   70s
 77348 46921 19614.5489   81   90 19567.0000 19627.3153  0.31%  55.3   75s
 86468 50798 19609.9316   82  139 19567.0000 19626.7507  0.31%  56.4   80s
 93363 53765 19618.7291   76  122 19567.0000 19626.3989  0.30%  57.2   85s
 102273 57263 19614.2886   82  111 19567.0000 19626.0336  0.30%  58.1   90s
 109320 59868 19619.8165   88   90 19567.0000 19625.7651  0.30%  58.8   95s
 116153 62730 19572.7610   85   68 19567.0000 19625.5394  0.30%  59.5  100s
 123451 67477 19585.6790  105  101 19567.0000 19625.2485  0.30%  60.2  105s
 128630 71003 19618.5756   77  120 19567.0000 19625.1044  0.30%  60.6  110s
 136013 76216 19570.8832  119   84 19567.0000 19624.8517  0.30%  61.1  115s
 142903 81584 19569.7439   70   81 19567.0000 19624.6387  0.29%  61.7  121s
 148102 85638 19606.5401   93  117 19567.0000 19624.4963  0.29%  61.9  125s
 155474 90800 19617.5588   77  104 19567.0000 19624.3189  0.29%  62.2  131s
 160693 94654 19582.9119  104   73 19567.0000 19624.1706  0.29%  62.5  135s
 167715 99754 19619.2618   81  111 19567.0000 19624.0110  0.29%  62.8  140s
 172979 103595 19594.4734   95   79 19567.0000 19623.8970  0.29%  63.1  145s
 180192 108764 19612.9465   80  114 19567.0000 19623.7239  0.29%  63.5  151s
