
Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:54 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 180 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0xf69e8c10
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 180 rows, 4500 columns, 9000 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7151667e+04   1.068227e+04   0.000000e+00      0s
     451    4.1323287e+04   0.000000e+00   0.000000e+00      0s

Solved in 451 iterations and 0.01 seconds
Optimal objective  4.132328687e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:55 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4005 rows, 4500 columns and 12825 nonzeros
Model fingerprint: 0x93056fd6
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 34753.000000
Presolve removed 3933 rows and 3830 columns
Presolve time: 0.01s
Presolved: 72 rows, 670 columns, 1262 nonzeros
Variable types: 0 continuous, 670 integer (670 binary)
Presolve removed 0 rows and 1 columns
Presolved: 72 rows, 669 columns, 1261 nonzeros


Root relaxation: objective 3.965771e+04, 62 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39657.7123    0   27 34753.0000 39657.7123  14.1%     -    0s
H    0     0                    38072.000000 39657.7123  4.17%     -    0s
H    0     0                    38144.000000 39657.7123  3.97%     -    0s
H    0     0                    38157.000000 39657.7123  3.93%     -    0s
     0     0 39405.1401    0   27 38157.0000 39405.1401  3.27%     -    0s
H    0     0                    38748.000000 39405.1401  1.70%     -    0s
     0     0 39353.6897    0   40 38748.0000 39353.6897  1.56%     -    0s
     0     0 39353.6897    0   41 38748.0000 39353.6897  1.56%     -    0s
     0     0 39260.2581    0   45 38748.0000 39260.2581  1.32%     -    0s
H    0     0                    38910.000000 39260.2581  0.90%     -    0s
H    0     0                    38951.000000 39260.2581  0.79%     -    0s
     0     0 39245.6973    0   25 38951.0000 39245.6973  0.76%     -    0s
     0     0 39237.0988    0   16 38951.0000 39237.0988  0.73%     -    0s
H    0     0                    39160.000000 39237.0988  0.20%     -    0s
     0     0 39231.8158    0   21 39160.0000 39231.8158  0.18%     -    0s
     0     0 39229.9577    0   21 39160.0000 39229.9577  0.18%     -    0s
     0     0 39229.9577    0   20 39160.0000 39229.9577  0.18%     -    0s
H    0     0                    39170.000000 39229.9577  0.15%     -    0s
H    0     0                    39195.000000 39229.9577  0.09%     -    0s
     0     0 39229.9577    0   22 39195.0000 39229.9577  0.09%     -    0s
H    0     0                    39199.000000 39229.9577  0.08%     -    0s
     0     0 39227.2933    0   29 39199.0000 39227.2933  0.07%     -    0s
     0     0 39223.5472    0   30 39199.0000 39223.5472  0.06%     -    0s
     0     0 39223.3821    0   32 39199.0000 39223.3821  0.06%     -    0s
     0     0 39219.9590    0   22 39199.0000 39219.9590  0.05%     -    0s
     0     0 39219.9590    0   10 39199.0000 39219.9590  0.05%     -    0s
     0     0 39219.9590    0    8 39199.0000 39219.9590  0.05%     -    0s
     0     0 39219.9590    0   13 39199.0000 39219.9590  0.05%     -    0s
H    0     0                    39206.000000 39219.9590  0.04%     -    0s
     0     0 39219.9590    0   16 39206.0000 39219.9590  0.04%     -    0s
     0     0 39219.9590    0   17 39206.0000 39219.9590  0.04%     -    0s
     0     0 39219.9590    0   20 39206.0000 39219.9590  0.04%     -    0s
     0     0 39219.9590    0   22 39206.0000 39219.9590  0.04%     -    0s
     0     0 39218.9205    0   27 39206.0000 39218.9205  0.03%     -    0s
     0     0 39218.7650    0   33 39206.0000 39218.7650  0.03%     -    0s
     0     0 39218.7164    0   34 39206.0000 39218.7164  0.03%     -    0s
     0     0 39218.5560    0   32 39206.0000 39218.5560  0.03%     -    0s
     0     0 39217.9358    0   40 39206.0000 39217.9358  0.03%     -    0s
     0     0 39217.5507    0   27 39206.0000 39217.5507  0.03%     -    0s
     0     0 39216.6441    0   39 39206.0000 39216.6441  0.03%     -    0s
     0     0 39215.7314    0   37 39206.0000 39215.7314  0.02%     -    0s
     0     0 39215.6173    0   19 39206.0000 39215.6173  0.02%     -    0s
     0     0 39215.6173    0   19 39206.0000 39215.6173  0.02%     -    0s
     0     0 39215.6173    0    8 39206.0000 39215.6173  0.02%     -    0s
     0     0 39215.6173    0    8 39206.0000 39215.6173  0.02%     -    0s
     0     0 39215.6173    0   10 39206.0000 39215.6173  0.02%     -    0s
     0     0 39215.5013    0   14 39206.0000 39215.5013  0.02%     -    0s
