
Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:39 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 210 rows, 5400 columns and 10800 nonzeros
Model fingerprint: 0x073b4f52
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 210 rows, 5400 columns, 10800 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9521615e+04   1.376785e+04   0.000000e+00      0s
     522    4.6217526e+04   0.000000e+00   0.000000e+00      0s

Solved in 522 iterations and 0.01 seconds
Optimal objective  4.621752632e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:39 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4800 rows, 5400 columns and 15390 nonzeros
Model fingerprint: 0x14c662d2
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 39989.000000
Presolve removed 4723 rows and 4597 columns
Presolve time: 0.01s
Presolved: 77 rows, 803 columns, 1504 nonzeros
Variable types: 0 continuous, 803 integer (802 binary)
Presolved: 77 rows, 803 columns, 1504 nonzeros


Root relaxation: objective 4.587242e+04, 58 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45872.4187    0   33 39989.0000 45872.4187  14.7%     -    0s
H    0     0                    43736.000000 45872.4187  4.88%     -    0s
H    0     0                    44011.000000 45872.4187  4.23%     -    0s
H    0     0                    44148.000000 45872.4187  3.91%     -    0s
H    0     0                    44372.000000 45872.4187  3.38%     -    0s
     0     0 45674.1640    0   51 44372.0000 45674.1640  2.93%     -    0s
H    0     0                    44376.000000 45674.1640  2.93%     -    0s
H    0     0                    44563.000000 45674.1640  2.49%     -    0s
     0     0 45620.3572    0   41 44563.0000 45620.3572  2.37%     -    0s
H    0     0                    44645.000000 45620.3572  2.18%     -    0s
H    0     0                    44942.000000 45620.3572  1.51%     -    0s
     0     0 45556.8462    0   59 44942.0000 45556.8462  1.37%     -    0s
     0     0 45554.0234    0   59 44942.0000 45554.0234  1.36%     -    0s
H    0     0                    44949.000000 45554.0234  1.35%     -    0s
     0     0 45513.7090    0   64 44949.0000 45513.7090  1.26%     -    0s
H    0     0                    45223.000000 45513.7090  0.64%     -    0s
     0     0 45510.7425    0   65 45223.0000 45510.7425  0.64%     -    0s
     0     0 45510.1447    0   64 45223.0000 45510.1447  0.63%     -    0s
     0     0 45510.1439    0   64 45223.0000 45510.1439  0.63%     -    0s
     0     0 45498.2678    0   69 45223.0000 45498.2678  0.61%     -    0s
     0     0 45496.4779    0   77 45223.0000 45496.4779  0.60%     -    0s
     0     0 45496.1737    0   71 45223.0000 45496.1737  0.60%     -    0s
H    0     0                    45240.000000 45496.1737  0.57%     -    0s
     0     0 45481.9885    0   75 45240.0000 45481.9885  0.53%     -    0s
H    0     0                    45391.000000 45481.9885  0.20%     -    0s
     0     0 45477.4867    0   69 45391.0000 45477.4867  0.19%     -    0s
     0     0 45476.6936    0   77 45391.0000 45476.6936  0.19%     -    0s
     0     0 45476.6626    0   81 45391.0000 45476.6626  0.19%     -    0s
     0     0 45459.5433    0   55 45391.0000 45459.5433  0.15%     -    0s
     0     0 45455.3794    0   76 45391.0000 45455.3794  0.14%     -    0s
     0     0 45455.3794    0   72 45391.0000 45455.3794  0.14%     -    0s
     0     0 45455.3794    0   31 45391.0000 45455.3794  0.14%     -    0s
     0     0 45455.3794    0   46 45391.0000 45455.3794  0.14%     -    0s
     0     0 45455.3794    0   54 45391.0000 45455.3794  0.14%     -    0s
     0     0 45455.3794    0   59 45391.0000 45455.3794  0.14%     -    0s
     0     0 45455.3794    0   75 45391.0000 45455.3794  0.14%     -    0s
     0     0 45455.3794    0   79 45391.0000 45455.3794  0.14%     -    0s
     0     0 45431.4209    0   38 45391.0000 45431.4209  0.09%     -    0s
     0     0 45426.3676    0   51 45391.0000 45426.3676  0.08%     -    0s
     0     0 45425.8559    0   41 45391.0000 45425.8559  0.08%     -    0s
     0     0 45424.9357    0   72 45391.0000 45424.9357  0.07%     -    0s
     0     0 45424.9357    0   72 45391.0000 45424.9357  0.07%     -    0s
H    0     0                    45392.000000 45424.9357  0.07%     -    0s
     0     0 45424.9357    0   26 45392.0000 45424.9357  0.07%     -    0s
     0     0 45424.9357    0   41 45392.0000 45424.9357  0.07%     -    0s
     0     0 45424.9357    0   42 45392.0000 45424.9357  0.07%     -    0s
     0     0 45424.7991    0   69 45392.0000 45424.7991  0.07%     -    0s
     0     0 45424.4625    0   64 45392.0000 45424.4625  0.07%     -    0s
