
Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:18 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 270 rows, 10125 columns and 20250 nonzeros
Model fingerprint: 0x260c8ebf
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.01s
Presolved: 270 rows, 10125 columns, 20250 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1063600e+05   2.203520e+04   0.000000e+00      0s
     702    5.6922616e+04   0.000000e+00   0.000000e+00      0s

Solved in 702 iterations and 0.03 seconds
Optimal objective  5.692261644e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:18 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8876 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x3ec2acaa
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 49520.000000
Presolve removed 8767 rows and 8618 columns
Presolve time: 0.03s
Presolved: 109 rows, 1507 columns, 2892 nonzeros
Found heuristic solution: objective 51588.000000
Variable types: 0 continuous, 1507 integer (1505 binary)
Presolve removed 0 rows and 1 columns
Presolved: 109 rows, 1506 columns, 2891 nonzeros


Root relaxation: objective 5.475171e+04, 95 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54751.7086    0   35 51588.0000 54751.7086  6.13%     -    0s
H    0     0                    53332.000000 54751.7086  2.66%     -    0s
H    0     0                    53349.000000 54751.7086  2.63%     -    0s
H    0     0                    53572.000000 54751.7086  2.20%     -    0s
H    0     0                    53827.000000 54751.7086  1.72%     -    0s
     0     0 54462.4847    0   47 53827.0000 54462.4847  1.18%     -    0s
H    0     0                    53847.000000 54462.4847  1.14%     -    0s
H    0     0                    53898.000000 54462.4847  1.05%     -    0s
     0     0 54381.5478    0   50 53898.0000 54381.5478  0.90%     -    0s
H    0     0                    54132.000000 54381.5478  0.46%     -    0s
     0     0 54328.8488    0   45 54132.0000 54328.8488  0.36%     -    0s
     0     0 54326.0005    0   56 54132.0000 54326.0005  0.36%     -    0s
     0     0 54318.7529    0   44 54132.0000 54318.7529  0.34%     -    0s
     0     0 54318.7529    0   33 54132.0000 54318.7529  0.34%     -    0s
H    0     0                    54133.000000 54318.7529  0.34%     -    0s
H    0     0                    54147.000000 54318.7529  0.32%     -    0s
     0     0 54318.7529    0   51 54147.0000 54318.7529  0.32%     -    0s
     0     0 54318.7529    0   45 54147.0000 54318.7529  0.32%     -    0s
     0     0 54317.2521    0   52 54147.0000 54317.2521  0.31%     -    0s
     0     0 54316.4517    0   60 54147.0000 54316.4517  0.31%     -    0s
     0     0 54313.2229    0   68 54147.0000 54313.2229  0.31%     -    0s
H    0     0                    54148.000000 54313.2229  0.31%     -    0s
H    0     0                    54164.000000 54313.2229  0.28%     -    0s
     0     0 54311.1735    0   70 54164.0000 54311.1735  0.27%     -    0s
H    0     0                    54165.000000 54311.1735  0.27%     -    0s
H    0     0                    54187.000000 54311.1735  0.23%     -    0s
     0     0 54287.3403    0   47 54187.0000 54287.3403  0.19%     -    0s
H    0     0                    54208.000000 54287.3403  0.15%     -    0s
     0     0 54287.1257    0   61 54208.0000 54287.1257  0.15%     -    0s
     0     0 54277.3179    0   50 54208.0000 54277.3179  0.13%     -    0s
     0     0 54277.3179    0   32 54208.0000 54277.3179  0.13%     -    0s
H    0     0                    54218.000000 54277.3179  0.11%     -    0s
     0     0 54277.3179    0   40 54218.0000 54277.3179  0.11%     -    0s
     0     0 54277.3179    0   44 54218.0000 54277.3179  0.11%     -    0s
     0     0 54277.3179    0   40 54218.0000 54277.3179  0.11%     -    0s
     0     0 54277.2720    0   41 54218.0000 54277.2720  0.11%     -    0s
     0     0 54277.2710    0   42 54218.0000 54277.2710  0.11%     -    0s
     0     0 54274.5688    0   50 54218.0000 54274.5688  0.10%     -    0s
     0     0 54274.4550    0   52 54218.0000 54274.4550  0.10%     -    0s
     0     0 54267.3867    0   51 54218.0000 54267.3867  0.09%     -    0s
     0     0 54267.3867    0   51 54218.0000 54267.3867  0.09%     -    0s
     0     0 54267.3867    0   27 54218.0000 54267.3867  0.09%     -    0s
     0     0 54267.3867    0   48 54218.0000 54267.3867  0.09%     -    0s
     0     0 54267.3867    0   42 54218.0000 54267.3867  0.09%     -    0s
     0     0 54267.3867    0   49 54218.0000 54267.3867  0.09%     -    0s
     0     0 54267.2843    0   51 54218.0000 54267.2843  0.09%     -    0s
     0     0 54267.0061    0   56 54218.0000 54267.0061  0.09%     -    0s
