
Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 210 rows, 5400 columns and 10800 nonzeros
Model fingerprint: 0x74ba88ed
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 210 rows, 5400 columns, 10800 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2327185e+04   1.335215e+04   0.000000e+00      0s
     475    4.6755994e+04   0.000000e+00   0.000000e+00      0s

Solved in 475 iterations and 0.01 seconds
Optimal objective  4.675599433e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4800 rows, 5400 columns and 15390 nonzeros
Model fingerprint: 0xa1bf34c2
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 39452.000000
Presolve removed 4723 rows and 4593 columns
Presolve time: 0.01s
Presolved: 77 rows, 807 columns, 1514 nonzeros
Variable types: 0 continuous, 807 integer (804 binary)
Presolved: 77 rows, 807 columns, 1514 nonzeros


Root relaxation: objective 4.524884e+04, 62 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45248.8448    0   31 39452.0000 45248.8448  14.7%     -    0s
H    0     0                    42984.000000 45248.8448  5.27%     -    0s
H    0     0                    42993.000000 45248.8448  5.25%     -    0s
H    0     0                    43758.000000 45248.8448  3.41%     -    0s
H    0     0                    43807.000000 45248.8448  3.29%     -    0s
H    0     0                    43984.000000 45248.8448  2.88%     -    0s
H    0     0                    44225.000000 45248.8448  2.32%     -    0s
     0     0 44770.8733    0   32 44225.0000 44770.8733  1.23%     -    0s
H    0     0                    44229.000000 44770.8733  1.23%     -    0s
     0     0 44770.8733    0   31 44229.0000 44770.8733  1.23%     -    0s
H    0     0                    44475.000000 44770.8733  0.67%     -    0s
     0     0 44635.7126    0   29 44475.0000 44635.7126  0.36%     -    0s
H    0     0                    44481.000000 44635.7126  0.35%     -    0s
     0     0 44634.1194    0   24 44481.0000 44634.1194  0.34%     -    0s
     0     0 44620.5613    0   20 44481.0000 44620.5613  0.31%     -    0s
H    0     0                    44492.000000 44620.5613  0.29%     -    0s
     0     0 44615.4680    0   44 44492.0000 44615.4680  0.28%     -    0s
     0     0 44615.1063    0   45 44492.0000 44615.1063  0.28%     -    0s
     0     0 44611.9924    0   33 44492.0000 44611.9924  0.27%     -    0s
     0     0 44611.9924    0   25 44492.0000 44611.9924  0.27%     -    0s
H    0     0                    44545.000000 44611.9924  0.15%     -    0s
     0     0 44611.9924    0   27 44545.0000 44611.9924  0.15%     -    0s
H    0     0                    44547.000000 44611.9924  0.15%     -    0s
     0     0 44611.9924    0   16 44547.0000 44611.9924  0.15%     -    0s
     0     0 44611.6606    0   36 44547.0000 44611.6606  0.15%     -    0s
     0     0 44608.1996    0   35 44547.0000 44608.1996  0.14%     -    0s
     0     0 44608.0066    0   35 44547.0000 44608.0066  0.14%     -    0s
     0     0 44598.1930    0   43 44547.0000 44598.1930  0.11%     -    0s
     0     0 44595.2715    0   40 44547.0000 44595.2715  0.11%     -    0s
     0     0 44595.2587    0   41 44547.0000 44595.2587  0.11%     -    0s
     0     0 44591.1365    0   34 44547.0000 44591.1365  0.10%     -    0s
H    0     0                    44571.000000 44591.1365  0.05%     -    0s
     0     0 44590.0005    0   36 44571.0000 44590.0005  0.04%     -    0s
     0     0 44589.9479    0   38 44571.0000 44589.9479  0.04%     -    0s
     0     0 44588.2178    0   30 44571.0000 44588.2178  0.04%     -    0s
     0     0 44588.2178    0   19 44571.0000 44588.2178  0.04%     -    0s
     0     0 44588.2178    0   21 44571.0000 44588.2178  0.04%     -    0s
     0     0 44588.2178    0   32 44571.0000 44588.2178  0.04%     -    0s
     0     0 44588.2178    0   23 44571.0000 44588.2178  0.04%     -    0s
     0     0 44588.2178    0   23 44571.0000 44588.2178  0.04%     -    0s
     0     0 44586.6765    0   28 44571.0000 44586.6765  0.04%     -    0s
     0     0 44586.6590    0   30 44571.0000 44586.6590  0.04%     -    0s
     0     0 44585.6646    0   32 44571.0000 44585.6646  0.03%     -    0s
     0     0 44585.5858    0   26 44571.0000 44585.5858  0.03%     -    0s
     0     0 44585.4221    0   35 44571.0000 44585.4221  0.03%     -    0s
     0     0 44585.4192    0   29 44571.0000 44585.4192  0.03%     -    0s
     0     0 44585.2729    0   34 44571.0000 44585.2729  0.03%     -    0s
     0     0 44585.2406    0   28 44571.0000 44585.2406  0.03%     -    0s
