
Gurobi 9.1.2 (win64, Java) logging started Sat Nov 13 12:35:16 2021

Academic license - for non-commercial use only - expires 2022-10-30
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 80 rows, 1200 columns and 2400 nonzeros
Model fingerprint: 0xbbb65422
Variable types: 0 continuous, 1200 integer (1200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 15940.000000
Presolve removed 4 rows and 496 columns
Presolve time: 0.01s
Presolved: 76 rows, 704 columns, 1408 nonzeros
Variable types: 0 continuous, 704 integer (704 binary)
Presolved: 76 rows, 704 columns, 1408 nonzeros


Root relaxation: objective 1.966365e+04, 274 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19663.6543    0   24 15940.0000 19663.6543  23.4%     -    0s
H    0     0                    18596.000000 19663.6543  5.74%     -    0s
H    0     0                    18712.000000 19663.6543  5.09%     -    0s
H    0     0                    19003.000000 19663.6543  3.48%     -    0s
H    0     0                    19058.000000 19663.6543  3.18%     -    0s
     0     0 19653.1755    0   39 19058.0000 19653.1755  3.12%     -    0s
H    0     0                    19257.000000 19653.1755  2.06%     -    0s
     0     0 19653.1755    0   41 19257.0000 19653.1755  2.06%     -    0s
H    0     0                    19258.000000 19653.1755  2.05%     -    0s
     0     0 19652.9525    0   51 19258.0000 19652.9525  2.05%     -    0s
     0     0 19652.9525    0   32 19258.0000 19652.9525  2.05%     -    0s
H    0     0                    19308.000000 19652.9525  1.79%     -    0s
     0     2 19652.9525    0   29 19308.0000 19652.9525  1.79%     -    0s
H   37    42                    19342.000000 19652.7730  1.61%  75.2    0s
H   37    42                    19407.000000 19652.7730  1.27%  75.2    0s
H  199   317                    19460.000000 19652.7730  0.99%  31.4    0s
H  823   857                    19468.000000 19652.7730  0.95%  18.8    0s
H  910   856                    19469.000000 19652.7730  0.94%  18.2    0s
H  911   818                    19486.000000 19652.7730  0.86%  18.2    0s
H  912   781                    19518.000000 19652.7730  0.69%  18.2    0s
H  913   781                    19519.000000 19652.7730  0.69%  18.3    0s
H  915   715                    19550.000000 19652.7730  0.53%  18.3    0s
H 2087  1557                    19554.000000 19650.9841  0.50%  30.9    2s
  4823  3043 19614.0742   68  119 19554.0000 19650.9841  0.50%  42.2    5s
 13857 10764 19644.9936   47   92 19554.0000 19650.3474  0.49%  43.6   10s
H23028 17459                    19557.000000 19650.1816  0.48%  44.8   14s
 24371 19280 19627.9825   61  102 19557.0000 19650.1297  0.48%  45.2   15s
 32749 26342 19641.1842   42  114 19557.0000 19649.9678  0.48%  48.7   20s
 37015 28412 19583.0473  125  159 19557.0000 19642.8334  0.44%  49.9   25s
 37095 28480 19638.0777   62  139 19557.0000 19638.0777  0.41%  50.1   30s
 42616 31547 19626.3652   72  132 19557.0000 19634.7459  0.40%  50.6   35s
 53370 37114 19588.3952   77  108 19557.0000 19631.9373  0.38%  52.9   40s
 65255 43382 19604.8558   86  102 19557.0000 19630.7095  0.38%  54.9   45s
 74796 47920 19623.7800   74  138 19557.0000 19630.0050  0.37%  56.6   50s
 81522 51012 19576.3378  139  104 19557.0000 19629.5546  0.37%  58.1   55s
H88281 48959                    19567.000000 19629.2701  0.32%  59.1   58s
 90122 50960 19610.1645   74  111 19567.0000 19629.1435  0.32%  59.5   60s
 98591 54819 19605.4759   92  112 19567.0000 19628.5776  0.31%  60.8   65s
 105204 57432 19587.6067  105   83 19567.0000 19628.2655  0.31%  62.0   70s
 113191 61480 19576.2941  122  109 19567.0000 19627.9074  0.31%  63.4   76s
 120511 65093 19588.7644  105   64 19567.0000 19627.6252  0.31%  64.4   80s
 127500 70294 19615.5118  100  135 19567.0000 19627.3700  0.31%  65.4   85s
 135952 76720 19615.7006   81  113 19567.0000 19627.0745  0.31%  66.3   91s
 142837 81847 19597.0938   86  117 19567.0000 19626.8572  0.31%  67.0   96s
 149925 87274 19615.4748   79  136 19567.0000 19626.6782  0.30%  67.5  100s
 156149 92151 19623.9021   81  127 19567.0000 19626.4924  0.30%  68.0  106s
 161585 96121 19569.3428   95   92 19567.0000 19626.3551  0.30%  68.6  110s
 168466 101281 19610.6998   72  120 19567.0000 19626.1455  0.30%  69.3  115s
 175877 106837 19580.5652   96   89 19567.0000 19625.9536  0.30%  69.9  121s
 181083 110839 19573.3016  109   93 19567.0000 19625.8357  0.30%  70.4  125s
 187682 115715 19571.9190  103   87 19567.0000 19625.6644  0.30%  70.9  130s
 192964 119133 19570.6745   87   71 19567.0000 19625.5553  0.30%  71.4  135s
 197640 122521 19617.8112   84  134 19567.0000 19625.4749  0.30%  72.0  140s
 202744 125722 19600.9252  102   97 19567.0000 19625.3659  0.30%  72.5  145s
