
Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:35 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 270 rows, 10125 columns and 20250 nonzeros
Model fingerprint: 0xef8c2039
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve time: 0.01s
Presolved: 270 rows, 10125 columns, 20250 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0571400e+05   2.004400e+04   0.000000e+00      0s
     772    5.6961522e+04   0.000000e+00   0.000000e+00      0s

Solved in 772 iterations and 0.03 seconds
Optimal objective  5.696152174e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:35 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8876 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x69ba1291
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 48819.000000
Presolve removed 8768 rows and 8614 columns
Presolve time: 0.03s
Presolved: 108 rows, 1511 columns, 2897 nonzeros
Found heuristic solution: objective 53005.000000
Variable types: 0 continuous, 1511 integer (1510 binary)
Presolved: 108 rows, 1511 columns, 2897 nonzeros


Root relaxation: objective 5.567251e+04, 86 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 55672.5142    0   33 53005.0000 55672.5142  5.03%     -    0s
H    0     0                    53017.000000 55672.5142  5.01%     -    0s
H    0     0                    53357.000000 55672.5142  4.34%     -    0s
H    0     0                    54647.000000 55672.5142  1.88%     -    0s
H    0     0                    54674.000000 55672.5142  1.83%     -    0s
H    0     0                    55049.000000 55672.5142  1.13%     -    0s
     0     0 55442.5116    0   54 55049.0000 55442.5116  0.71%     -    0s
H    0     0                    55220.000000 55442.5116  0.40%     -    0s
     0     0 55384.9431    0   44 55220.0000 55384.9431  0.30%     -    0s
     0     0 55346.6393    0   58 55220.0000 55346.6393  0.23%     -    0s
     0     0 55346.6393    0   29 55220.0000 55346.6393  0.23%     -    0s
     0     0 55346.6393    0   57 55220.0000 55346.6393  0.23%     -    0s
     0     0 55346.0925    0   58 55220.0000 55346.0925  0.23%     -    0s
     0     0 55340.3506    0   79 55220.0000 55340.3506  0.22%     -    0s
     0     0 55312.1972    0   48 55220.0000 55312.1972  0.17%     -    0s
     0     0 55304.0308    0   53 55220.0000 55304.0308  0.15%     -    0s
     0     0 55303.7558    0   56 55220.0000 55303.7558  0.15%     -    0s
     0     0 55285.7196    0   56 55220.0000 55285.7196  0.12%     -    0s
H    0     0                    55232.000000 55285.7196  0.10%     -    0s
     0     0 55280.9834    0   69 55232.0000 55280.9834  0.09%     -    0s
     0     0 55280.8545    0   68 55232.0000 55280.8545  0.09%     -    0s
     0     0 55271.5853    0   48 55232.0000 55271.5853  0.07%     -    0s
     0     0 55271.5853    0   26 55232.0000 55271.5853  0.07%     -    0s
     0     0 55271.5853    0   47 55232.0000 55271.5853  0.07%     -    0s
     0     0 55271.5853    0   58 55232.0000 55271.5853  0.07%     -    0s
     0     0 55270.7104    0   52 55232.0000 55270.7104  0.07%     -    0s
     0     0 55270.2554    0   43 55232.0000 55270.2554  0.07%     -    0s
     0     0 55270.2242    0   44 55232.0000 55270.2242  0.07%     -    0s
     0     0 55264.3933    0   47 55232.0000 55264.3933  0.06%     -    0s
     0     0 55262.7450    0   63 55232.0000 55262.7450  0.06%     -    0s
     0     0 55262.7375    0   64 55232.0000 55262.7375  0.06%     -    0s
     0     0 55261.7362    0   58 55232.0000 55261.7362  0.05%     -    0s
     0     0 55261.7362    0   56 55232.0000 55261.7362  0.05%     -    0s
     0     0 55261.7362    0   25 55232.0000 55261.7362  0.05%     -    0s
     0     0 55261.7362    0   60 55232.0000 55261.7362  0.05%     -    0s
     0     0 55261.7362    0   65 55232.0000 55261.7362  0.05%     -    0s
     0     0 55259.8749    0   51 55232.0000 55259.8749  0.05%     -    0s
     0     0 55259.4951    0   56 55232.0000 55259.4951  0.05%     -    0s
     0     0 55259.4950    0   54 55232.0000 55259.4950  0.05%     -    0s
     0     0 55257.3453    0   59 55232.0000 55257.3453  0.05%     -    0s
     0     0 55256.0911    0   59 55232.0000 55256.0911  0.04%     -    0s
     0     0 55255.6951    0   57 55232.0000 55255.6951  0.04%     -    0s
     0     0 55255.2328    0   53 55232.0000 55255.2328  0.04%     -    0s
     0     0 55255.1905    0   49 55232.0000 55255.1905  0.04%     -    0s
     0     0 55255.0311    0   42 55232.0000 55255.0311  0.04%     -    0s
     0     0 55254.9652    0   41 55232.0000 55254.9652  0.04%     -    0s
